{ XED_ICLASS_VCMPEQ_OSPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_UQPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_USPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQPD,                    VXESet::AVX },
{ XED_ICLASS_VCMPFALSE_OSPD,              VXESet::AVX },
{ XED_ICLASS_VCMPFALSEPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPGE_OQPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPGEPD,                    VXESet::AVX },
{ XED_ICLASS_VCMPGT_OQPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPGTPD,                    VXESet::AVX },
{ XED_ICLASS_VCMPLE_OQPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPLEPD,                    VXESet::AVX },
{ XED_ICLASS_VCMPLT_OQPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPLTPD,                    VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OQPD,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OSPD,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_USPD,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQPD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGE_UQPD,                VXESet::AVX },
{ XED_ICLASS_VCMPNGEPD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGT_UQPD,                VXESet::AVX },
{ XED_ICLASS_VCMPNGTPD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLE_UQPD,                VXESet::AVX },
{ XED_ICLASS_VCMPNLEPD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLT_UQPD,                VXESet::AVX },
{ XED_ICLASS_VCMPNLTPD,                   VXESet::AVX },
{ XED_ICLASS_VCMPORD_SPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPORDPD,                   VXESet::AVX },
{ XED_ICLASS_VCMPTRUE_USPD,               VXESet::AVX },
{ XED_ICLASS_VCMPTRUEPD,                  VXESet::AVX },
{ XED_ICLASS_VCMPUNORD_SPD,               VXESet::AVX },
{ XED_ICLASS_VCMPUNORDPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_OSPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_UQPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_USPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQPS,                    VXESet::AVX },
